Chicago & North Western Railway Powerhouse,L- 16,211 N Clinton St,1909-11,Frost & Granger,1/11/2006
Haskell-Barker-Atwater Buildings,L-109,18-28 S Wabash Av,1875-77,Wheelock & Thomas and John M. Van Osdel,11/13/1996
F. R. Schock House,L-222,5804 W Midway Park,1886,Frederick Schock,1/20/1999
Site of the Sauganash Hotel/Wigwam,L-188,SE corner of Lake St & Wacker Dr,1831,,11/6/2002
"Abraham Lincoln Monument ('Standing Lincoln')",L-107,Lincoln Park at Dearborn Parkway,1887,"A Saint-Gaudens,Sculptor & S White,Architect",12/12/2001
Humboldt Park Boathouse Pavilion,L-116,1301 N Humboldt Blvd,1907,"Richard E. Schmidt,Garden & Martin w/ Jens Jenson",11/13/1996
Jane Addams' Hull House and Dining Hall,L- 43,800 S Halsted St,1856,"Unknown, Dining Hall 1905: Pond & Pond",6/12/1974
Waller Apartments,L-203,2840-58 W Walnut St,1895,Frank Llyod Wright,3/2/1994
"(Former) Engine Company 104, Truck 3",L-229,1401 S Michigan Av,1905,Charles F. Hermann,10/1/2003
Farwell Building,L- 07,664 N Michigan Ave,1927,Philip B. Maher,3/10/2004
Soldiers' Home,L- 26,739 E 35th St,1864-1923,William W. Boyington (1866 sect),4/16/1996
Wheeler-Kohn House,L-210,2016-20 S Calumet Av,1870,Otis L. Wheelock,2/5/1998
"Tree Studios, Annexes and Courtyard",L-196,601-23 N State St/4-10 E Ohio St/3-7 E Ontario St,1894,"Parfitt Brothers, with Bauer & Hill",2/26/1997
Reebie Storage Warehouse,L-173,2325-33 N Clark St,1921-22,George Kingsley,9/1/1999
South Side Community Art Center,L-190,3831 S Michigan Av,1892-93,Gustav Hallburg remod:1940;Hin Bredendieck&Lerner,6/16/1994
Brooks Building,L- 56,233 W Jackson Blvd,1910,Holabird & Roche,1/14/1997
John Wingert House,L-212,6231 N Canfield Av,1854,Add. c. 1868-75 Architect Unknown,7/31/1990
35 East Wacker Building,L-195,35 E Wacker Dr,1925-27,Joachim G. Giaver & Frederick P. Dinkelberg,2/9/1994
Allan Miller House,L-147,7121 S Paxton Av,1915,John S Van Bergan,12/1/1993
Chicago City  Bank & Trust Co,L-267,815-815 W 63RD ST,1920,,
Wrigley Field,L- 04,1060 W Addison St,1914,Zachary T. & Charles G. Davis,2/11/2004
Roanoke Building and Tower,L-253,11 S LaSalle St,,,12/12/2007
Drake Fountain,L- 06,92nd St @ South Chicago & Exchange Ave,1892,Richard Henry Park,3/10/2004
Chicago Theater,L- 69,175 N State St,1921,Rapp and Rapp,1/28/1983
Mundelein College Skyscraper Building,L- 36,1020 W Sheridan Rd,1930-31,Joseph W McCarthy,12/13/2006
Frederick C. Robie House,L-176,5757 S Woodlawn Av,1909,Frank Lloyd Wright,9/15/1971
On Leong Merchants Association,L-159,2216 S Wentworth Av,1926-27,Michealsen & Rognstad,12/1/1993
Fisher Studio Houses,L- 81,1209 N State Pkwy,1936,Andrew Rebori & Edgar Miller,7/31/1996
Home Bank & Trust Company,L-255,1200-08 N Ashland Av / 1600-12 W Division St,,Karl M. Vitzthum,2/6/2008
Reliance Building,L-175,32 N State St,1890,base:Burham & Root Upper Stor: D.H. Burnham and Co,7/11/1975
"(Former) Engine Company 35, Truck 28",L-227,1625 N Damen Av,"1894,1904","Board of Public Works, add: W. C. Zimmerman",10/1/2003
Chess Records Office and Studio,L- 66,2120 S Michigan Av,1911,Horatio Wilson,5/16/1990
Ransom R Cable House,L- 38,25 E Erie St,1886,Cobb & Frost,4/11/2007
Union Park Hotel,L-290,1519 West Warren Blvd,1930,Banjamin Albert Comm,6/9/2010
Richard Nickel Studio,L-294,"1810 West Cortland St,",1889`,Unknown,6/9/2010
Third Unitarian Church Building,L-258,301 N Mayfield Av,1936,"Paul Schweikher, addit in 1956:William Fyfe",2/6/2008
Holy Trinity Orthodox Cathedral and Rectory,L-114,1121 N Leavitt St,1903,Louis H. Sullivan,3/21/1979
(Former) Engine Company 42 Firehouse,L-252,228 W Illinois St,,,12/12/2007
